=======================================================
📊 BÁO CÁO KIỂM SOÁT DUNG LƯỢNG DỰ ÁN UBUNTU-CORE
⏰ Thời gian quét: 2026-07-08 16:43:16
📁 Thư mục gốc: /mnt/sdcard/ubuntu-backend-core
📦 Tổng dung lượng dự án: 2.23 GB
🗂️ Tổng số lượng tệp tin: 51350 file
=======================================================

🔥 [DANH SÁCH FILE SẮP XẾP THEO DUNG LƯỢNG GIẢM DẦN]
--------------------------------------------------------------------------------
DUNG LƯỢNG      | ĐƯỜNG DẪN FILE
110.00 B        | avatar_server/res/p/part_3106.dat
110.00 B        | avatar_server/res/p/part_2722.dat
110.00 B        | avatar_server/res/p/part_2660.dat
110.00 B        | avatar_server/res/p/part_3520.dat
110.00 B        | avatar_server/res/p/part_2827.dat
110.00 B        | avatar_server/res/p/part_3304.dat
110.00 B        | avatar_server/res/p/part_3246.dat
110.00 B        | avatar_server/res/p/part_3348.dat
110.00 B        | avatar_server/res/p/part_3021.dat
110.00 B        | avatar_server/res/p/part_4201.dat
110.00 B        | avatar_server/res/p/part_3560.dat
110.00 B        | avatar_server/res/p/part_4833.dat
110.00 B        | avatar_server/res/p/part_4434.dat
110.00 B        | avatar_server/res/p/part_3378.dat
110.00 B        | avatar_server/res/p/part_4750.dat
110.00 B        | avatar_server/res/p/part_3528.dat
110.00 B        | avatar_server/res/p/part_4778.dat
110.00 B        | avatar_server/res/p/part_4197.dat
110.00 B        | avatar_server/res/p/part_4375.dat
110.00 B        | avatar_server/res/p/part_4859.dat
110.00 B        | avatar_server/res/p/part_4688.dat
110.00 B        | avatar_server/res/p/part_4025.dat
110.00 B        | avatar_server/res/p/part_3561.dat
110.00 B        | avatar_server/res/p/part_4697.dat
110.00 B        | avatar_server/res/p/part_6654.dat
110.00 B        | avatar_server/res/p/part_6753.dat
110.00 B        | avatar_server/res/p/part_5651.dat
110.00 B        | avatar_server/res/p/part_6085.dat
110.00 B        | avatar_server/res/p/part_6499.dat
110.00 B        | avatar_server/res/p/part_6546.dat
110.00 B        | avatar_server/res/p/part_6418.dat
110.00 B        | avatar_server/res/p/part_5304.dat
110.00 B        | avatar_server/res/p/part_6739.dat
109.00 B        | avatar_server/res/data/item/2078.dat
109.00 B        | avatar_server/res/data/item/2173.dat
109.00 B        | avatar_server/res/data/item/2194.dat
109.00 B        | avatar_server/res/data/item/2195.dat
109.00 B        | avatar_server/res/data/item/2436.dat
109.00 B        | avatar_server/res/data/item/2645.dat
109.00 B        | avatar_server/res/data/item/2266.dat
109.00 B        | avatar_server/res/data/item/2389.dat
109.00 B        | avatar_server/res/data/item/2700.dat
109.00 B        | avatar_server/res/data/item/2738.dat
109.00 B        | avatar_server/res/data/item/2895.dat
109.00 B        | avatar_server/res/data/item/2299.dat
109.00 B        | avatar_server/res/data/item/2518.dat
109.00 B        | avatar_server/res/data/item/2595.dat
109.00 B        | avatar_server/res/data/item/2610.dat
109.00 B        | avatar_server/res/data/item/2388.dat
109.00 B        | avatar_server/res/data/item/2437.dat
109.00 B        | avatar_server/res/data/item/2444.dat
109.00 B        | avatar_server/res/data/item/2759.dat
109.00 B        | avatar_server/res/data/item/3158.dat
109.00 B        | avatar_server/res/data/item/2894.dat
109.00 B        | avatar_server/res/data/item/3183.dat
109.00 B        | avatar_server/res/data/item/3759.dat
109.00 B        | avatar_server/res/data/item/3211.dat
109.00 B        | avatar_server/res/data/item/3397.dat
109.00 B        | avatar_server/res/data/item/2985.dat
109.00 B        | avatar_server/res/data/item/2784.dat
109.00 B        | avatar_server/res/data/item/3144.dat
109.00 B        | avatar_server/res/data/item/3396.dat
109.00 B        | avatar_server/res/data/item/2891.dat
109.00 B        | avatar_server/res/data/item/2889.dat
109.00 B        | avatar_server/res/data/item/2888.dat
109.00 B        | avatar_server/res/data/item/3347.dat
109.00 B        | avatar_server/res/data/item/2638.dat
109.00 B        | avatar_server/res/data/item/2599.dat
109.00 B        | avatar_server/res/data/item/2637.dat
109.00 B        | avatar_server/res/data/item/2893.dat
109.00 B        | avatar_server/res/data/item/2927.dat
109.00 B        | avatar_server/res/data/item/2890.dat
109.00 B        | avatar_server/res/data/item/2911.dat
109.00 B        | avatar_server/res/data/item/3002.dat
109.00 B        | avatar_server/res/data/item/2646.dat
109.00 B        | avatar_server/res/data/item/3245.dat
109.00 B        | avatar_server/res/data/item/2892.dat
109.00 B        | avatar_server/res/data/item/2678.dat
109.00 B        | avatar_server/res/data/item/3207.dat
109.00 B        | avatar_server/res/data/item/2820.dat
109.00 B        | avatar_server/res/data/item/4657.dat
109.00 B        | avatar_server/res/data/item/4885.dat
109.00 B        | avatar_server/res/data/item/3785.dat
109.00 B        | avatar_server/res/data/item/4447.dat
109.00 B        | avatar_server/res/data/item/3666.dat
109.00 B        | avatar_server/res/data/item/4059.dat
109.00 B        | avatar_server/res/data/item/3784.dat
109.00 B        | avatar_server/res/data/item/4150.dat
109.00 B        | avatar_server/res/data/item/4845.dat
109.00 B        | avatar_server/res/data/item/5012.dat
109.00 B        | avatar_server/res/data/item/3696.dat
109.00 B        | avatar_server/res/data/item/3782.dat
109.00 B        | avatar_server/res/data/item/4844.dat
109.00 B        | avatar_server/res/data/item/3392.dat
109.00 B        | avatar_server/res/data/item/3783.dat
109.00 B        | avatar_server/res/data/item/4834.dat
109.00 B        | avatar_server/res/data/item/4842.dat
109.00 B        | avatar_server/res/data/item/3658.dat
109.00 B        | avatar_server/res/data/item/3651.dat
109.00 B        | avatar_server/res/data/item/3980.dat
109.00 B        | avatar_server/res/data/item/4769.dat
109.00 B        | avatar_server/res/data/item/3667.dat
109.00 B        | avatar_server/res/data/item/4843.dat
109.00 B        | avatar_server/res/data/item/4475.dat
109.00 B        | avatar_server/res/data/item/4990.dat
109.00 B        | avatar_server/res/data/item/3825.dat
109.00 B        | avatar_server/res/data/item/4540.dat
109.00 B        | avatar_server/res/p/part_2078.dat
109.00 B        | avatar_server/res/p/part_2173.dat
109.00 B        | avatar_server/res/p/part_2194.dat
109.00 B        | avatar_server/res/p/part_2195.dat
109.00 B        | avatar_server/res/p/part_2437.dat
109.00 B        | avatar_server/res/p/part_2518.dat
109.00 B        | avatar_server/res/p/part_2388.dat
109.00 B        | avatar_server/res/p/part_2595.dat
109.00 B        | avatar_server/res/p/part_2436.dat
109.00 B        | avatar_server/res/p/part_2444.dat
109.00 B        | avatar_server/res/p/part_2599.dat
109.00 B        | avatar_server/res/p/part_2299.dat
109.00 B        | avatar_server/res/p/part_2645.dat
109.00 B        | avatar_server/res/p/part_2678.dat
109.00 B        | avatar_server/res/p/part_2646.dat
109.00 B        | avatar_server/res/p/part_2266.dat
109.00 B        | avatar_server/res/p/part_2389.dat
109.00 B        | avatar_server/res/p/part_3347.dat
109.00 B        | avatar_server/res/p/part_2700.dat
109.00 B        | avatar_server/res/p/part_3158.dat
109.00 B        | avatar_server/res/p/part_2927.dat
109.00 B        | avatar_server/res/p/part_2637.dat
109.00 B        | avatar_server/res/p/part_3144.dat
109.00 B        | avatar_server/res/p/part_3183.dat
109.00 B        | avatar_server/res/p/part_3002.dat
109.00 B        | avatar_server/res/p/part_2610.dat
109.00 B        | avatar_server/res/p/part_2820.dat
109.00 B        | avatar_server/res/p/part_2893.dat
109.00 B        | avatar_server/res/p/part_3396.dat
109.00 B        | avatar_server/res/p/part_2784.dat
109.00 B        | avatar_server/res/p/part_2890.dat
109.00 B        | avatar_server/res/p/part_3207.dat
109.00 B        | avatar_server/res/p/part_3211.dat
109.00 B        | avatar_server/res/p/part_2738.dat
109.00 B        | avatar_server/res/p/part_2892.dat
109.00 B        | avatar_server/res/p/part_3245.dat
109.00 B        | avatar_server/res/p/part_2985.dat
109.00 B        | avatar_server/res/p/part_2759.dat
109.00 B        | avatar_server/res/p/part_2894.dat
109.00 B        | avatar_server/res/p/part_2891.dat
109.00 B        | avatar_server/res/p/part_2895.dat
109.00 B        | avatar_server/res/p/part_2889.dat
109.00 B        | avatar_server/res/p/part_2638.dat
109.00 B        | avatar_server/res/p/part_2911.dat
109.00 B        | avatar_server/res/p/part_3651.dat
109.00 B        | avatar_server/res/p/part_2888.dat
109.00 B        | avatar_server/res/p/part_6113.dat
109.00 B        | avatar_server/res/p/part_4769.dat
109.00 B        | avatar_server/res/p/part_3667.dat
109.00 B        | avatar_server/res/p/part_3980.dat
109.00 B        | avatar_server/res/p/part_4475.dat
109.00 B        | avatar_server/res/p/part_3783.dat
109.00 B        | avatar_server/res/p/part_3392.dat
109.00 B        | avatar_server/res/p/part_3658.dat
109.00 B        | avatar_server/res/p/part_4885.dat
109.00 B        | avatar_server/res/p/part_5023.dat
109.00 B        | avatar_server/res/p/part_4059.dat
109.00 B        | avatar_server/res/p/part_4834.dat
109.00 B        | avatar_server/res/p/part_3784.dat
109.00 B        | avatar_server/res/p/part_3696.dat
109.00 B        | avatar_server/res/p/part_3825.dat
109.00 B        | avatar_server/res/p/part_4657.dat
109.00 B        | avatar_server/res/p/part_4447.dat
109.00 B        | avatar_server/res/p/part_3666.dat
109.00 B        | avatar_server/res/p/part_5012.dat
109.00 B        | avatar_server/res/p/part_4990.dat
109.00 B        | avatar_server/res/p/part_3782.dat
109.00 B        | avatar_server/res/p/part_3785.dat
109.00 B        | avatar_server/res/p/part_5083.dat
109.00 B        | avatar_server/res/p/part_3397.dat
109.00 B        | avatar_server/res/p/part_4540.dat
109.00 B        | avatar_server/res/p/part_6416.dat
109.00 B        | avatar_server/res/p/part_5742.dat
109.00 B        | avatar_server/res/p/part_5663.dat
109.00 B        | avatar_server/res/p/part_5401.dat
109.00 B        | avatar_server/res/p/part_5974.dat
109.00 B        | avatar_server/res/p/part_6341.dat
109.00 B        | avatar_server/res/p/part_5265.dat
109.00 B        | avatar_server/res/p/part_6464.dat
109.00 B        | avatar_server/res/p/part_5954.dat
109.00 B        | avatar_server/res/p/part_5203.dat
109.00 B        | avatar_server/res/p/part_6707.dat
109.00 B        | avatar_server/res/p/part_6431.dat
109.00 B        | avatar_server/res/p/part_6331.dat
109.00 B        | avatar_server/res/p/part_6771.dat
109.00 B        | avatar_server/res/p/part_5734.dat
108.00 B        | avatar_server/res/data/item/2146.dat
108.00 B        | avatar_server/res/data/item/2149.dat
108.00 B        | avatar_server/res/data/item/2197.dat
108.00 B        | avatar_server/res/data/item/2198.dat
108.00 B        | avatar_server/res/data/item/2319.dat
108.00 B        | avatar_server/res/data/item/2362.dat
108.00 B        | avatar_server/res/data/item/2371.dat
108.00 B        | avatar_server/res/data/item/2516.dat
108.00 B        | avatar_server/res/data/item/2655.dat
108.00 B        | avatar_server/res/data/item/2271.dat
108.00 B        | avatar_server/res/data/item/2329.dat
108.00 B        | avatar_server/res/data/item/2517.dat
108.00 B        | avatar_server/res/data/item/2337.dat
108.00 B        | avatar_server/res/data/item/2363.dat
108.00 B        | avatar_server/res/data/item/2451.dat
108.00 B        | avatar_server/res/data/item/2338.dat
108.00 B        | avatar_server/res/data/item/2413.dat
108.00 B        | avatar_server/res/data/item/2339.dat
108.00 B        | avatar_server/res/data/item/2521.dat
108.00 B        | avatar_server/res/data/item/2265.dat
108.00 B        | avatar_server/res/data/item/3255.dat
108.00 B        | avatar_server/res/data/item/2822.dat
108.00 B        | avatar_server/res/data/item/2694.dat
108.00 B        | avatar_server/res/data/item/3153.dat
108.00 B        | avatar_server/res/data/item/3148.dat
108.00 B        | avatar_server/res/data/item/4846.dat
108.00 B        | avatar_server/res/data/item/3398.dat
108.00 B        | avatar_server/res/data/item/3156.dat
108.00 B        | avatar_server/res/data/item/3366.dat
108.00 B        | avatar_server/res/data/item/3261.dat
108.00 B        | avatar_server/res/data/item/3402.dat
108.00 B        | avatar_server/res/data/item/3047.dat
108.00 B        | avatar_server/res/data/item/3308.dat
108.00 B        | avatar_server/res/data/item/3365.dat
108.00 B        | avatar_server/res/data/item/3296.dat
108.00 B        | avatar_server/res/data/item/2652.dat
108.00 B        | avatar_server/res/data/item/3150.dat
108.00 B        | avatar_server/res/data/item/2991.dat
108.00 B        | avatar_server/res/data/item/2866.dat
108.00 B        | avatar_server/res/data/item/3338.dat
108.00 B        | avatar_server/res/data/item/2903.dat
108.00 B        | avatar_server/res/data/item/2765.dat
108.00 B        | avatar_server/res/data/item/2845.dat
108.00 B        | avatar_server/res/data/item/3000.dat
108.00 B        | avatar_server/res/data/item/3295.dat
108.00 B        | avatar_server/res/data/item/2613.dat
108.00 B        | avatar_server/res/data/item/3263.dat
108.00 B        | avatar_server/res/data/item/2642.dat
108.00 B        | avatar_server/res/data/item/2901.dat
108.00 B        | avatar_server/res/data/item/2676.dat
108.00 B        | avatar_server/res/data/item/5011.dat
108.00 B        | avatar_server/res/data/item/4241.dat
108.00 B        | avatar_server/res/data/item/3715.dat
108.00 B        | avatar_server/res/data/item/4325.dat
108.00 B        | avatar_server/res/data/item/4752.dat
108.00 B        | avatar_server/res/data/item/4775.dat
108.00 B        | avatar_server/res/data/item/3698.dat
108.00 B        | avatar_server/res/data/item/4793.dat
108.00 B        | avatar_server/res/data/item/4811.dat
108.00 B        | avatar_server/res/data/item/4792.dat
108.00 B        | avatar_server/res/data/item/3538.dat
108.00 B        | avatar_server/res/data/item/4035.dat
108.00 B        | avatar_server/res/data/item/4753.dat
108.00 B        | avatar_server/res/data/item/4056.dat
108.00 B        | avatar_server/res/data/item/3734.dat
108.00 B        | avatar_server/res/data/item/4687.dat
108.00 B        | avatar_server/res/data/item/4870.dat
108.00 B        | avatar_server/res/data/item/3700.dat
108.00 B        | avatar_server/res/data/item/4031.dat
108.00 B        | avatar_server/res/p/part_2146.dat
108.00 B        | avatar_server/res/p/part_2149.dat
108.00 B        | avatar_server/res/p/part_2197.dat
108.00 B        | avatar_server/res/p/part_2198.dat
108.00 B        | avatar_server/res/p/part_2265.dat
108.00 B        | avatar_server/res/p/part_2329.dat
108.00 B        | avatar_server/res/p/part_2613.dat
108.00 B        | avatar_server/res/p/part_2371.dat
108.00 B        | avatar_server/res/p/part_2517.dat
108.00 B        | avatar_server/res/p/part_2363.dat
108.00 B        | avatar_server/res/p/part_2694.dat
108.00 B        | avatar_server/res/p/part_2271.dat
108.00 B        | avatar_server/res/p/part_2337.dat
108.00 B        | avatar_server/res/p/part_2362.dat
108.00 B        | avatar_server/res/p/part_2338.dat
108.00 B        | avatar_server/res/p/part_2413.dat
108.00 B        | avatar_server/res/p/part_2516.dat
108.00 B        | avatar_server/res/p/part_2642.dat
108.00 B        | avatar_server/res/p/part_2339.dat
108.00 B        | avatar_server/res/p/part_2451.dat
108.00 B        | avatar_server/res/p/part_2521.dat
108.00 B        | avatar_server/res/p/part_2765.dat
108.00 B        | avatar_server/res/p/part_3296.dat
108.00 B        | avatar_server/res/p/part_3148.dat
108.00 B        | avatar_server/res/p/part_2652.dat
108.00 B        | avatar_server/res/p/part_3402.dat
108.00 B        | avatar_server/res/p/part_2866.dat
108.00 B        | avatar_server/res/p/part_3338.dat
108.00 B        | avatar_server/res/p/part_2903.dat
108.00 B        | avatar_server/res/p/part_3365.dat
108.00 B        | avatar_server/res/p/part_3261.dat
